Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Nov  7 01:34:50 2025
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418(from GTP_LUT6:Z)     : 4
  u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19(from GTP_LUT6:Z)      : 4
  u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19(from GTP_LUT6:Z)      : 4
  u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19(from GTP_LUT6:Z)      : 4
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_mwr_wr_ctrl.ips2l_pcie_dma_mwr_wr_ctrl.first_dw(from GTP_LUT2:Z)  : 4
  u_ips2l_pcie_expd_apb_mux.u_pcie_expd_apb_cross.des_apb_start(from GTP_LUT6D:Z)      : 4
  u_uart2apb_top.u_apb_ctr.u_cmd_parser.N134(from GTP_LUT6D:Z5)      : 4
  ~u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0](from GTP_INV:Z)   : 4
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460(from GTP_LUT6D:Z5)    : 5
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617(from GTP_LUT6D:Z)     : 5
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N107(from GTP_LUT6D:Z)     : 5
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460(from GTP_LUT6D:Z5)    : 5
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617(from GTP_LUT6D:Z)     : 5
  ~u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
  ~u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
  ~u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a(from GTP_INV:Z)  : 5
  ~u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b(from GTP_INV:Z)  : 5
  ~u_ddr3.u_ips_ddrc_top.mcdq_wdatapath.full(from GTP_INV:Z)   : 5
  ~u_ddr3.u_ips_ddrc_top.mcdq_wdatapath.ips_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.u_ips2l_distributed_fifo_ctr.rempty(from GTP_INV:Z)      : 5
  ~u_uart2apb_top.u_uart_top.u_rx_fifo.FIFO_PG30.u_prefetch_fifo.empty(from GTP_INV:Z)       : 5
  ~u_uart2apb_top.u_uart_top.u_rx_fifo.FIFO_PG30.u_prefetch_fifo.full(from GTP_INV:Z)  : 5
  coms1_reg_config.u1.N196(from GTP_LUT6D:Z)       : 6
  coms2_reg_config.u1.N196(from GTP_LUT6D:Z)       : 6
  u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.N165(from GTP_LUT6:Z)  : 6
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222(from GTP_LUT6D:Z5)      : 6
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222(from GTP_LUT6D:Z5)      : 6
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371(from GTP_LUT4:Z)     : 6
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read(from GTP_LUT5:Z)    : 6
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N55(from GTP_LUT6D:Z)    : 6
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.wr_en(from GTP_LUT2:Z)      : 6
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2580(from GTP_LUT5:Z)     : 6
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_IPS2L_PCIE_CFG_SPACE_INIT.N166(from GTP_LUT6D:Z)       : 6
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_IPS2L_PCIE_CFG_SPACE_INIT.N170(from GTP_LUT6D:Z)       : 6
  ~u_ddr3.u_ips_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.empty(from GTP_INV:Z)       : 6
  ~u_ddr3.u_ips_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.full(from GTP_INV:Z)  : 6
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108(from GTP_LUT6D:Z)       : 7
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N244(from GTP_LUT6D:Z5)      : 7
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458(from GTP_LUT6D:Z)    : 7
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.fifo_data_in(from GTP_LUT2:Z)      : 7
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.u_mwr_data_rd_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N56(from GTP_LUT6D:Z)    : 7
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.fifo_data_in(from GTP_LUT2:Z)  : 7
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.u_mwr_data_rd_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N56(from GTP_LUT6D:Z)      : 7
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N475(from GTP_LUT6D:Z)     : 7
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[0].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242(from GTP_LUT6:Z)     : 7
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[1].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242(from GTP_LUT6:Z)     : 7
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[2].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242(from GTP_LUT6D:Z)    : 7
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[3].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N242(from GTP_LUT6D:Z)    : 7
  u_uart2apb_top.u_uart_top.clk_en(from GTP_DFF_C:Q)     : 7
  N813(from GTP_LUT6D:Z5)                          : 8
  i2cSlave_u.u_registerInterface.N58(from GTP_LUT5:Z)    : 8
  i2cSlave_u.u_registerInterface.N71(from GTP_LUT6D:Z5)  : 8
  i2cSlave_u.u_serialInterface.N361(from GTP_LUT6D:Z)    : 8
  i2cSlave_u.u_serialInterface.N419(from GTP_LUT6D:Z)    : 8
  i2cSlave_u.u_serialInterface.N443(from GTP_LUT6:Z)     : 8
  i2cSlave_u.u_serialInterface.regAddr[7:0]_and_1(from GTP_LUT6:Z)   : 8
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N316(from GTP_LUT6:Z)       : 8
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N847(from GTP_LUT6:Z)  : 8
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498(from GTP_LUT6D:Z5)      : 8
  u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.N352(from GTP_LUT5:Z)  : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[0](from GTP_DFF_C:Q)     : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[1](from GTP_DFF_C:Q)     : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509(from GTP_LUT6:Z)      : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478(from GTP_LUT6:Z)      : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536(from GTP_LUT6:Z)      : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818(from GTP_LUT6:Z)   : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871(from GTP_LUT6:Z)   : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897(from GTP_LUT6D:Z)  : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971(from GTP_LUT6:Z)   : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997(from GTP_LUT6D:Z5)       : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509(from GTP_LUT6:Z)      : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478(from GTP_LUT6:Z)      : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536(from GTP_LUT6:Z)      : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818(from GTP_LUT6:Z)   : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871(from GTP_LUT6:Z)   : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897(from GTP_LUT6D:Z)  : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971(from GTP_LUT6:Z)   : 8
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997(from GTP_LUT6D:Z5)       : 8
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28(from GTP_LUT5:Z)       : 8
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_cpld_wr_ctrl.last_dw(from GTP_LUT6D:Z5)   : 8
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.tx_done(from GTP_LUT6D:Z)  : 8
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N183(from GTP_LUT6D:Z)       : 8
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N183(from GTP_LUT5:Z)    : 8
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N491(from GTP_LUT6:Z)      : 8
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[0].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N360(from GTP_LUT6:Z)     : 8
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.genblk1[1].hsst_rst4mcrsw_rx_init.rx_rst_initfsm_multi_sw_lane.N360(from GTP_LUT6:Z)     : 8
  u_uart2apb_top.u_apb_ctr.u_cmd_parser.N124(from GTP_LUT6D:Z5)      : 8
  u_uart2apb_top.u_apb_ctr.u_cmd_parser.N129(from GTP_LUT6D:Z5)      : 8
  u_uart2apb_top.u_apb_ctr.u_cmd_parser.N138(from GTP_LUT6D:Z)       : 8
  u_uart2apb_top.u_apb_ctr.u_cmd_parser.N142(from GTP_LUT6D:Z)       : 8
  u_uart2apb_top.u_apb_ctr.u_cmd_parser.N146(from GTP_LUT6D:Z)       : 8
  u_uart2apb_top.u_apb_ctr.u_cmd_parser.N150(from GTP_LUT6D:Z)       : 8
  u_uart2apb_top.u_uart_top.u_rx_fifo.FIFO_PG30.u_prefetch_fifo.rd_en(from GTP_LUT6D:Z)      : 8
  coms1_reg_config.N1166(from GTP_LUT6D:Z5)        : 9
  coms2_reg_config.N1166(from GTP_LUT6D:Z5)        : 9
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533(from GTP_LUT6:Z)      : 9
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043(from GTP_LUT5:Z)  : 9
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050(from GTP_LUT5:Z)  : 9
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N533(from GTP_LUT6:Z)      : 9
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1043(from GTP_LUT5:Z)  : 9
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N1050(from GTP_LUT5:Z)  : 9
  u_ddr3.u_ips_ddrc_top.mcdq_dfi.N749(from GTP_LUT6:Z)   : 9
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_cpld_wr_ctrl.ips2l_pcie_dma_cpld_wr_ctrl.N205(from GTP_LUT6:Z)    : 9
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_mwr_wr_ctrl.ips2l_pcie_dma_mwr_wr_ctrl.N205(from GTP_LUT6:Z)      : 9
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N454(from GTP_LUT6D:Z)      : 9
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N418(from GTP_LUT6D:Z)      : 9
  cmos1_href_d0(from GTP_DFF:Q)                    : 10
  cmos2_href_d0(from GTP_DFF:Q)                    : 10
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N275(from GTP_LUT6:Z)       : 10
  u_ddr3.u_ddrphy_top.ddrphy_cpd_ctrl.N325(from GTP_LUT5:Z)    : 10
  u_ddr3.u_ddrphy_top.ddrphy_cpd_ctrl.N334(from GTP_LUT6D:Z)   : 10
  u_ddr3.u_ddrphy_top.u_ips2l_ddrphy_rst_clk_phase_adj.N141(from GTP_LUT6D:Z)    : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.cmd_reg_cfg_done(from GTP_DFF_C:Q)      : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N249(from GTP_LUT6D:Z)    : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N254(from GTP_LUT2:Z)     : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2560(from GTP_LUT6D:Z)    : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N40(from GTP_LUT6D:Z)      : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N288(from GTP_LUT6D:Z5)    : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N192(from GTP_LUT5:Z)  : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.N53(from GTP_LUT6D:Z5)  : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N110(from GTP_LUT2:Z)    : 10
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N192(from GTP_LUT6:Z)    : 10
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N651(from GTP_LUT6:Z)       : 10
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.pll_lock_multi_sw_wtchdg.N26(from GTP_LUT6D:Z)       : 10
  ~u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.state_reg[2](from GTP_INV:Z)  : 10
  u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.N338(from GTP_LUT6:Z)  : 11
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N484(from GTP_LUT6D:Z)   : 11
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.N58(from GTP_LUT6D:Z)   : 11
  ~ddr_fifo_empty(from GTP_INV:Z)                  : 11
  ~ddr_fifo_full(from GTP_INV:Z)                   : 11
  ~fifo_empty(from GTP_INV:Z)                      : 11
  ~fifo_full(from GTP_INV:Z)                       : 11
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT6D:Z)     : 12
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)   : 12
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N124(from GTP_LUT6D:Z5)    : 12
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N791(from GTP_LUT6:Z)   : 12
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_controller.dma_cmd_reg_vld(from GTP_DFF_C:Q)       : 12
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_cpld_wr_ctrl.ips2l_pcie_dma_cpld_wr_ctrl.N211(from GTP_LUT6D:Z)   : 12
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_cpld_rd_ctrl.u_ips2l_pcie_dma_cpld_rd_ctrl.N157(from GTP_LUT6D:Z)       : 12
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_tx_mwr_rd_ctrl.u_ips2l_pcie_dma_mwr_rd_ctrl.N157(from GTP_LUT6D:Z)   : 12
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.pll_lock_multi_sw_deb.N40(from GTP_LUT6D:Z)    : 12
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N460(from GTP_LUT6D:Z)      : 12
  u_uart2apb_top.u_uart_top.u_pgr_uart_rx.N166(from GTP_LUT6D:Z)     : 12
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172(from GTP_LUT5:Z)     : 13
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.N595(from GTP_LUT6D:Z)   : 13
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)      : 14
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N454(from GTP_LUT6:Z)      : 14
  u_ddr3.u_ips_ddrc_top.mcdq_dfi.N2053(from GTP_LUT6D:Z)       : 14
  u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.N246(from GTP_LUT6D:Z5)   : 14
  ddr_axi_awready(from GTP_LUT6D:Z)                : 15
  u_ddr3.u_ddrphy_top.ddrphy_info.N287(from GTP_LUT6:Z)  : 15
  u_ddr3.u_ddrphy_top.ddrphy_info.N354(from GTP_LUT6:Z)  : 15
  u_ddr3.u_ddrphy_top.ddrphy_info.N421(from GTP_LUT6D:Z5)      : 15
  u_ddr3.u_ddrphy_top.ddrphy_info.N488(from GTP_LUT5:Z)  : 15
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304(from GTP_LUT6D:Z5)   : 15
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317(from GTP_LUT6:Z)     : 15
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N254(from GTP_LUT6:Z)      : 15
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N258(from GTP_LUT6:Z)      : 15
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N262(from GTP_LUT6:Z)      : 15
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N266(from GTP_LUT6:Z)      : 15
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N270(from GTP_LUT6:Z)      : 15
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N274(from GTP_LUT6:Z)      : 15
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N278(from GTP_LUT6:Z)      : 15
  u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.N282(from GTP_LUT6:Z)      : 15
  cmos1_8_16bit.N14(from GTP_LUT6CARRY:Z)          : 16
  cmos2_8_16bit.N14(from GTP_LUT6CARRY:Z)          : 16
  i2cSlave_u.u_serialInterface.N323(from GTP_LUT6:Z)     : 16
  power_on_delay_inst.N15(from GTP_LUT6:Z)         : 16
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rstn_debounce.N43(from GTP_LUT6:Z)   : 16
  u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N361(from GTP_LUT5:Z)       : 16
  u_refclk_buttonrstn_debounce.N43(from GTP_LUT6:Z)      : 16
  u_refclk_perstn_debounce.N43(from GTP_LUT6:Z)    : 16
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281(from GTP_LUT6:Z)     : 17
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N543(from GTP_LUT6D:Z)       : 18
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)   : 18
  u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N933(from GTP_LUT6:Z)   : 18
  u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461(from GTP_LUT6:Z)     : 18
  u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43(from GTP_LUT6CARRY:Z)   : 19
  ~power_on_delay_inst.cnt1[18](from GTP_INV:Z)    : 19
  N1025(from GTP_LUT6D:Z5)                         : 20
  u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N318(from GTP_LUT6:Z)   : 20
